,features,importances
0,wSMI_1_mean,0.0
1,wSMI_1_std,0.0
2,wSMI_2_mean,0.0
3,wSMI_2_std,0.003915708864331385
4,wSMI_4_mean,0.07120007145767132
5,wSMI_4_std,0.007551997962125365
6,wSMI_8_mean,0.02702702702702702
7,wSMI_8_std,0.0
8,p_e_1_mean,0.007961762915627838
9,p_e_1_std,0.1451738707607597
10,p_e_2_mean,0.0
11,p_e_2_std,0.02476495858449546
12,p_e_4_mean,0.0
13,p_e_4_std,0.0
14,p_e_8_mean,0.0
15,p_e_8_std,0.0
16,k_mean,0.0
17,k_std,0.09653177624330589
18,se_mean,0.0
19,se_std,0.0013056404793566087
20,msf_mean,0.0
21,msf_std,0.0
22,sef90_mean,0.0
23,sef90_std,0.0
24,sef95_mean,0.0
25,sef95_std,0.0
26,b_mean,0.06954648013242995
27,b_std,0.02702702702702702
28,b_n_mean,0.009131567408689032
29,b_n_std,0.0
30,g_mean,0.0
31,g_std,0.0
32,g_n_mean,0.0
33,g_n_std,0.0
34,t_mean,0.042279213630073864
35,t_std,0.0
36,t_n_mean,0.0
37,t_n_std,0.10810810810810809
38,d_mean,0.008425492411545575
39,d_std,0.019475029064901655
40,d_n_mean,0.10174944750978826
41,d_n_std,0.0
42,a_n_mean,0.030641595976201377
43,a_n_std,0.0
44,a_mean,0.01789545961833799
45,a_std,0.0
46,CNV_mean,0.0
47,CNV_std,0.03338568762534684
48,P1_mean,0.07585973173739308
49,P1_std,0.02702702702702702
50,P3a_mean,0.0
51,P3a_std,0.0
52,P3b_mean,0.016988291401402452
53,P3b_std,0.02702702702702702
