,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_criterion,params_gll_early_stop_threshold,params_max_depth,params_max_features,params_max_iterations,params_min_impurity_decrease,params_min_samples_leaf,params_min_samples_split,params_model_type,params_n_estimators,params_use_pca,params_use_standardization,state,fold_aucs,feature_importances
0,0.0,0.0,267.0,267,0.6326225490196078,2024-02-15 22:41:45.990444,2024-02-15 22:41:51.319012,0 days 00:00:05.328568,True,absolute_error,0.0259078557607745,13,0.9986030342621346,51,0.0834762232747199,15,3,RandomForest,118,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6481092436974789, 0.748015873015873]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.04166667 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.08333333 0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.6        0.05       0.         0.         0.         0.        ]"
1,1.0,1.0,248.0,248,0.6326225490196078,2024-02-15 22:40:07.498382,2024-02-15 22:40:12.942666,0 days 00:00:05.444284,True,absolute_error,0.0262955417179867,14,0.9821080975342086,49,0.0831118307938503,15,3,RandomForest,118,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6481092436974789, 0.748015873015873]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.04166667 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.08333333 0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.6        0.05       0.         0.         0.         0.        ]"
2,778.0,,,178,0.6239419934640522,2024-02-16 16:45:28.345867,2024-02-16 16:45:33.808298,0 days 00:00:05.462431,True,absolute_error,0.0223992520794657,25,0.94614741659807,60,0.0797789932916896,17,18,RandomForest,121,False,False,COMPLETE,,
3,2.0,478.0,,178,0.6239419934640522,2024-02-16 16:45:28.345867,2024-02-16 16:45:33.808298,0 days 00:00:05.462431,True,absolute_error,0.0223992520794657,25,0.94614741659807,60,0.0797789932916896,17,18,RandomForest,121,False,False,COMPLETE,"[0.5823412698412699, 0.537142857142857, 0.5945378151260503, 0.7817460317460319]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02272727 0.04166667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.21969697 0.06818182 0.         0.         0.         0.
 0.         0.         0.         0.         0.02272727 0.
 0.41666667 0.04166667 0.         0.         0.125      0.        ]"
4,3.0,2.0,208.0,208,0.6190692110177404,2024-02-15 22:36:19.759456,2024-02-15 22:36:25.346540,0 days 00:00:05.587084,True,absolute_error,0.0314619396561233,18,0.9284768919467096,94,0.0824657267467843,17,5,RandomForest,121,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6365546218487395, 0.7053571428571428]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0625     0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.14583333 0.125      0.         0.         0.         0.
 0.         0.         0.         0.         0.04166667 0.
 0.5625     0.0625     0.         0.         0.         0.        ]"
6,4.0,445.0,,145,0.6172455648926237,2024-02-16 16:42:41.543687,2024-02-16 16:42:46.638148,0 days 00:00:05.094461,True,absolute_error,0.0279743714050111,31,0.9986792490005508,61,0.0825958603070618,15,16,RandomForest,108,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6123949579831932, 0.7222222222222222]","[0.         0.         0.03125    0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.03125    0.         0.         0.         0.03125    0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.14583333 0.0625     0.03125    0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.58333333 0.04166667 0.         0.         0.         0.        ]"
5,745.0,,,145,0.6172455648926237,2024-02-16 16:42:41.543687,2024-02-16 16:42:46.638148,0 days 00:00:05.094461,True,absolute_error,0.0279743714050111,31,0.9986792490005508,61,0.0825958603070618,15,16,RandomForest,108,False,False,COMPLETE,,
7,5.0,477.0,,177,0.6167746265172735,2024-02-16 16:45:22.958225,2024-02-16 16:45:28.326495,0 days 00:00:05.368270,True,absolute_error,0.0234574132404497,25,0.9470685063606874,60,0.0795682687484909,17,18,RandomForest,118,False,False,COMPLETE,"[0.5823412698412699, 0.5095238095238095, 0.5934873949579832, 0.7817460317460319]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01923077 0.04166667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.21794872 0.05769231 0.01923077 0.         0.         0.
 0.         0.         0.         0.         0.01923077 0.
 0.41666667 0.04166667 0.         0.         0.125      0.        ]"
8,777.0,,,177,0.6167746265172735,2024-02-16 16:45:22.958225,2024-02-16 16:45:28.326495,0 days 00:00:05.368270,True,absolute_error,0.0234574132404497,25,0.9470685063606874,60,0.0795682687484909,17,18,RandomForest,118,False,False,COMPLETE,,
9,6.0,3.0,262.0,262,0.6166258169934641,2024-02-15 22:41:19.515404,2024-02-15 22:41:24.514912,0 days 00:00:04.999508,True,absolute_error,0.0236068604034756,12,0.996930339692784,47,0.0842193487863422,15,3,RandomForest,109,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6470588235294118, 0.7222222222222222]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.05       0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.1        0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.33333333 0.04166667 0.         0.         0.         0.        ]"
10,7.0,4.0,210.0,210,0.6161805555555555,2024-02-15 22:36:31.745346,2024-02-15 22:36:37.254328,0 days 00:00:05.508982,True,absolute_error,0.0315949306887529,17,0.9262427941943888,100,0.0830806258341534,17,4,RandomForest,122,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.625, 0.7053571428571428]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0625     0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.14583333 0.125      0.         0.         0.         0.
 0.         0.         0.         0.         0.04166667 0.
 0.5625     0.0625     0.         0.         0.         0.        ]"
11,8.0,475.0,,175,0.6159868113912231,2024-02-16 16:45:11.152231,2024-02-16 16:45:16.779262,0 days 00:00:05.627031,True,absolute_error,0.0251145253006895,24,0.949234416467928,60,0.0795039041536297,17,18,RandomForest,120,False,False,COMPLETE,"[0.5823412698412699, 0.5095238095238095, 0.5903361344537814, 0.7817460317460319]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02083333 0.04166667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.22916667 0.0625     0.         0.         0.         0.
 0.         0.         0.         0.         0.02083333 0.
 0.41666667 0.04166667 0.         0.         0.125      0.        ]"
12,775.0,,,175,0.6159868113912231,2024-02-16 16:45:11.152231,2024-02-16 16:45:16.779262,0 days 00:00:05.627031,True,absolute_error,0.0251145253006895,24,0.949234416467928,60,0.0795039041536297,17,18,RandomForest,120,False,False,COMPLETE,,
13,1013.0,,,413,0.6157358776844071,2024-02-16 20:55:52.390914,2024-02-16 20:55:57.764100,0 days 00:00:05.373186,True,absolute_error,0.0255057124217437,19,0.7919052227139599,18,0.0817193623905013,15,15,RandomForest,112,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6008403361344539, 0.7648809523809523]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.03571429 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05       0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.24285714 0.07142857 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3        0.05       0.         0.         0.         0.        ]"
14,10.0,6.0,287.0,287,0.6153565592903828,2024-02-15 22:43:41.588789,2024-02-15 22:43:49.259183,0 days 00:00:07.670394,True,absolute_error,0.0190999247525815,12,0.9676479868296392,51,0.0848961082700902,15,4,RandomForest,196,False,False,COMPLETE,"[0.5922619047619048, 0.5, 0.6449579831932774, 0.7242063492063492]","[0.         0.         0.         0.         0.         0.
 0.02777778 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02777778 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.08333333 0.27777778 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18055556 0.02777778 0.         0.         0.125      0.        ]"
15,9.0,5.0,284.0,284,0.6153565592903828,2024-02-15 22:43:20.266740,2024-02-15 22:43:27.837859,0 days 00:00:07.571119,True,absolute_error,0.023671118312363,12,0.9759060143124272,49,0.0856576698740189,15,4,RandomForest,196,False,False,COMPLETE,"[0.5922619047619048, 0.5, 0.6449579831932774, 0.7242063492063492]","[0.         0.         0.         0.         0.         0.
 0.02777778 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02777778 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.08333333 0.27777778 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18055556 0.02777778 0.         0.         0.125      0.        ]"
16,904.0,,,304,0.6152760270774976,2024-02-16 20:45:33.269730,2024-02-16 20:45:38.948642,0 days 00:00:05.678912,True,absolute_error,0.0346068382455712,17,0.9365507707152858,40,0.0809395406577872,19,15,RandomForest,123,False,False,COMPLETE,"[0.5793650793650794, 0.537142857142857, 0.5955882352941175, 0.7490079365079366]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.03571429 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03571429 0.03571429 0.         0.
 0.         0.         0.         0.         0.         0.
 0.19642857 0.08333333 0.         0.         0.         0.
 0.         0.         0.         0.         0.04166667 0.
 0.53571429 0.03571429 0.         0.         0.         0.        ]"
17,11.0,7.0,252.0,252,0.614656279178338,2024-02-15 22:40:28.616247,2024-02-15 22:40:33.907219,0 days 00:00:05.290972,True,absolute_error,0.0240809789094536,14,0.9981617148912432,48,0.0837359637354668,15,3,RandomForest,115,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6481092436974789, 0.7132936507936507]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.04166667 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03571429 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.1547619  0.08333333 0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.35714286 0.03571429 0.         0.         0.         0.        ]"
20,13.0,9.0,256.0,256,0.6143936741363212,2024-02-15 22:40:49.095061,2024-02-15 22:40:54.471122,0 days 00:00:05.376061,True,absolute_error,0.0217309598639435,13,0.9883551884857908,45,0.0848584762220164,15,3,RandomForest,114,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6470588235294118, 0.7132936507936507]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.05       0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.1        0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.375      0.04166667 0.         0.         0.         0.        ]"
19,12.0,10.0,253.0,253,0.6143936741363212,2024-02-15 22:40:33.926874,2024-02-15 22:40:39.029195,0 days 00:00:05.102321,True,absolute_error,0.0231758635993032,14,0.9849265288684014,46,0.0843621695492441,15,3,RandomForest,114,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6470588235294118, 0.7132936507936507]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.05       0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.1        0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.375      0.04166667 0.         0.         0.         0.        ]"
18,14.0,8.0,254.0,254,0.6143936741363212,2024-02-15 22:40:39.048520,2024-02-15 22:40:44.339858,0 days 00:00:05.291338,True,absolute_error,0.0236104535137191,14,0.9956718992140932,48,0.0847169909245155,15,3,RandomForest,114,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6470588235294118, 0.7132936507936507]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.05       0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.1        0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.375      0.04166667 0.         0.         0.         0.        ]"
21,905.0,,,305,0.6143714985994397,2024-02-16 20:45:38.973961,2024-02-16 20:45:44.772188,0 days 00:00:05.798227,True,absolute_error,0.0369986167092021,17,0.9390240589733126,41,0.0806323644784115,19,15,RandomForest,129,False,False,COMPLETE,"[0.5793650793650794, 0.537142857142857, 0.6376050420168067, 0.7033730158730158]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.04166667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.1        0.         0.         0.         0.
 0.         0.         0.         0.         0.05       0.
 0.54166667 0.04166667 0.         0.         0.         0.        ]"
22,15.0,11.0,246.0,246,0.6130292950513538,2024-02-15 22:39:57.106485,2024-02-15 22:40:02.557842,0 days 00:00:05.451357,True,absolute_error,0.0280232267836122,14,0.9903416172153156,47,0.0827003516731311,15,3,RandomForest,123,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6481092436974789, 0.6696428571428572]","[0.         0.         0.         0.         0.         0.
 0.04166667 0.         0.         0.         0.         0.
 0.04166667 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.16666667 0.08333333 0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.58333333 0.04166667 0.         0.         0.         0.        ]"
24,747.0,,,147,0.6129563492063492,2024-02-16 16:42:51.415561,2024-02-16 16:42:56.228481,0 days 00:00:04.812920,True,absolute_error,0.0286072148550532,31,0.976162225314667,56,0.0816695293061206,15,16,RandomForest,109,False,False,COMPLETE,,
23,16.0,447.0,,147,0.6129563492063492,2024-02-16 16:42:51.415561,2024-02-16 16:42:56.228481,0 days 00:00:04.812920,True,absolute_error,0.0286072148550532,31,0.976162225314667,56,0.0816695293061206,15,16,RandomForest,109,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6428571428571429, 0.6746031746031746]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.04166667 0.         0.         0.04166667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.125      0.125      0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.58333333 0.04166667 0.         0.         0.         0.        ]"
25,1176.0,,,576,0.6128104575163399,2024-02-16 21:11:00.889771,2024-02-16 21:11:06.459102,0 days 00:00:05.569331,True,absolute_error,0.0287733017785752,26,0.9536296639088052,20,0.0775264002827581,17,19,RandomForest,111,False,False,COMPLETE,"[0.5575396825396826, 0.537142857142857, 0.5966386554621849, 0.7599206349206349]","[0.         0.         0.01666667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01666667 0.03125    0.         0.125
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03125    0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.17916667 0.09791667 0.01666667 0.         0.         0.
 0.         0.         0.         0.         0.01666667 0.
 0.40625    0.0625     0.         0.         0.         0.        ]"
26,1130.0,,,530,0.6120226423902895,2024-02-16 21:06:45.709380,2024-02-16 21:06:50.474506,0 days 00:00:04.765126,True,absolute_error,0.0378512289848945,19,0.951229577245966,68,0.079663441326792,16,14,RandomForest,109,False,False,COMPLETE,"[0.5793650793650794, 0.537142857142857, 0.6292016806722689, 0.7023809523809524]","[0.         0.         0.         0.         0.         0.
 0.03571429 0.         0.         0.         0.         0.
 0.         0.         0.         0.03571429 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03571429 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.17857143 0.10714286 0.         0.         0.         0.
 0.         0.         0.         0.         0.03571429 0.
 0.53571429 0.03571429 0.         0.         0.         0.        ]"
27,17.0,597.0,,297,0.6119788748832866,2024-02-16 16:56:09.140213,2024-02-16 16:56:14.855971,0 days 00:00:05.715758,True,absolute_error,0.0367498780258974,22,0.9576171835465452,39,0.0781257413212058,19,16,RandomForest,129,False,False,COMPLETE,"[0.5208333333333334, 0.537142857142857, 0.6081932773109243, 0.7817460317460319]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.04166667 0.         0.08333333
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.19871795 0.05769231 0.01923077 0.         0.         0.
 0.         0.         0.         0.         0.01923077 0.
 0.41346154 0.04166667 0.         0.         0.08333333 0.        ]"
28,897.0,,,297,0.6119788748832866,2024-02-16 16:56:09.140213,2024-02-16 16:56:14.855971,0 days 00:00:05.715758,True,absolute_error,0.0367498780258974,22,0.9576171835465452,39,0.0781257413212058,19,16,RandomForest,129,False,False,COMPLETE,,
29,900.0,,,300,0.6115225256769375,2024-02-16 20:45:10.226601,2024-02-16 20:45:15.931835,0 days 00:00:05.705234,True,absolute_error,0.0375744014959475,19,0.9504512167087096,39,0.0808162412257522,19,15,RandomForest,122,False,False,COMPLETE,"[0.5793650793650794, 0.5095238095238095, 0.6081932773109244, 0.7490079365079366]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.03571429 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03571429 0.03571429 0.         0.
 0.         0.         0.         0.         0.         0.
 0.21031746 0.05555556 0.02777778 0.         0.         0.
 0.         0.         0.         0.         0.02777778 0.
 0.53571429 0.03571429 0.         0.         0.         0.        ]"
30,18.0,12.0,178.0,178,0.6111327030812325,2024-02-15 22:33:48.559071,2024-02-15 22:33:53.326487,0 days 00:00:04.767416,True,absolute_error,0.0485233464105678,13,0.9418159397466196,94,0.0816640884150882,17,6,RandomForest,102,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6008403361344538, 0.7093253968253969]","[0.         0.         0.         0.         0.         0.
 0.03571429 0.         0.         0.         0.         0.
 0.         0.         0.         0.03571429 0.02083333 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03571429 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.19642857 0.0625     0.         0.         0.         0.
 0.         0.         0.         0.         0.02083333 0.
 0.55654762 0.03571429 0.         0.         0.         0.        ]"
32,19.0,389.0,,89,0.6103338001867414,2024-02-16 16:38:42.396011,2024-02-16 16:38:46.031558,0 days 00:00:03.635547,True,absolute_error,0.0719919712251022,31,0.862832770658979,10,0.0667130577641758,17,10,RandomForest,72,False,False,COMPLETE,"[0.5912698412698413, 0.5676190476190476, 0.5661764705882354, 0.7162698412698413]","[0.         0.         0.03661616 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01388889 0.05397727 0.         0.
 0.         0.         0.01388889 0.         0.         0.
 0.         0.         0.         0.         0.03571429 0.
 0.         0.         0.         0.         0.         0.
 0.21915584 0.30190296 0.         0.         0.         0.
 0.         0.         0.01388889 0.         0.04513889 0.03571429
 0.16761364 0.0625     0.         0.         0.         0.        ]"
31,689.0,,,89,0.6103338001867414,2024-02-16 16:38:42.396011,2024-02-16 16:38:46.031558,0 days 00:00:03.635547,True,absolute_error,0.0719919712251022,31,0.862832770658979,10,0.0667130577641758,17,10,RandomForest,72,False,False,COMPLETE,,
33,995.0,,,395,0.6099585667600373,2024-02-16 20:54:14.240634,2024-02-16 20:54:19.739690,0 days 00:00:05.499056,True,absolute_error,0.0303201380717267,30,0.7974586065499298,21,0.0814399628403517,19,14,RandomForest,115,False,False,COMPLETE,"[0.5793650793650794, 0.5, 0.5955882352941176, 0.7648809523809523]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.05  0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.25  0.075 0.    0.    0.    0.    0.    0.    0.    0.    0.025 0.
 0.3   0.05  0.    0.    0.    0.   ]"
34,893.0,,,293,0.6098780345471522,2024-02-16 16:55:46.577109,2024-02-16 16:55:52.319376,0 days 00:00:05.742267,True,absolute_error,0.03524868520656,20,0.951585116490132,38,0.0812758980321131,18,15,RandomForest,126,False,False,COMPLETE,,
35,20.0,593.0,,293,0.6098780345471522,2024-02-16 16:55:46.577109,2024-02-16 16:55:52.319376,0 days 00:00:05.742267,True,absolute_error,0.03524868520656,20,0.951585116490132,38,0.0812758980321131,18,15,RandomForest,126,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.5997899159663864, 0.7053571428571428]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0625     0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.20535714 0.07142857 0.         0.         0.         0.
 0.         0.         0.         0.         0.03571429 0.
 0.5625     0.0625     0.         0.         0.         0.        ]"
37,743.0,,,143,0.6098342670401493,2024-02-16 16:42:31.635416,2024-02-16 16:42:36.482476,0 days 00:00:04.847060,True,absolute_error,0.0333228956552899,33,0.948718273923158,67,0.082850067615743,15,16,RandomForest,109,False,False,COMPLETE,,
36,21.0,443.0,,143,0.6098342670401493,2024-02-16 16:42:31.635416,2024-02-16 16:42:36.482476,0 days 00:00:04.847060,True,absolute_error,0.0333228956552899,33,0.948718273923158,67,0.082850067615743,15,16,RandomForest,109,False,False,COMPLETE,"[0.5972222222222222, 0.537142857142857, 0.6323529411764707, 0.6726190476190477]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.05  0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.175 0.125 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.6   0.05  0.    0.    0.    0.   ]"
39,22.0,576.0,,276,0.6093020541549954,2024-02-16 16:54:25.564015,2024-02-16 16:54:30.290336,0 days 00:00:04.726321,True,absolute_error,0.028935703519456,19,0.9996145249935856,38,0.0848498021320109,18,15,RandomForest,109,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6376050420168067, 0.7023809523809523]","[0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
 0.     0.     0.     0.     0.     0.     0.0625 0.     0.     0.
 0.     0.     0.     0.     0.     0.     0.1625 0.1    0.     0.
 0.     0.     0.     0.     0.     0.     0.05   0.     0.3125 0.0625
 0.     0.     0.     0.    ]"
38,876.0,,,276,0.6093020541549954,2024-02-16 16:54:25.564015,2024-02-16 16:54:30.290336,0 days 00:00:04.726321,True,absolute_error,0.028935703519456,19,0.9996145249935856,38,0.0848498021320109,18,15,RandomForest,109,False,False,COMPLETE,,
40,23.0,474.0,,174,0.6092361111111111,2024-02-16 16:45:05.726270,2024-02-16 16:45:11.133477,0 days 00:00:05.407207,True,absolute_error,0.0263204064283604,18,0.9465749625575514,60,0.0783844874000347,16,16,RandomForest,118,False,False,COMPLETE,"[0.5208333333333334, 0.537142857142857, 0.6071428571428572, 0.7718253968253969]","[0.         0.         0.02272727 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.04166667 0.         0.08333333
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.1969697  0.06818182 0.02272727 0.         0.         0.
 0.         0.         0.         0.         0.02272727 0.
 0.375      0.04166667 0.         0.         0.08333333 0.        ]"
41,774.0,,,174,0.6092361111111111,2024-02-16 16:45:05.726270,2024-02-16 16:45:11.133477,0 days 00:00:05.407207,True,absolute_error,0.0263204064283604,18,0.9465749625575514,60,0.0783844874000347,16,16,RandomForest,118,False,False,COMPLETE,,
42,825.0,,,225,0.6090102707749767,2024-02-16 16:49:48.444993,2024-02-16 16:49:53.954069,0 days 00:00:05.509076,True,absolute_error,0.0248324844288541,24,0.8076619860415387,58,0.0832031154117023,15,17,RandomForest,118,False,False,COMPLETE,,
43,24.0,525.0,,225,0.6090102707749767,2024-02-16 16:49:48.444993,2024-02-16 16:49:53.954069,0 days 00:00:05.509076,True,absolute_error,0.0248324844288541,24,0.8076619860415387,58,0.0832031154117023,15,17,RandomForest,118,False,False,COMPLETE,"[0.5972222222222222, 0.5, 0.6165966386554622, 0.7222222222222222]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.03125    0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.23958333 0.0625     0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.33333333 0.04166667 0.         0.         0.         0.        ]"
44,907.0,,,307,0.6089151493930905,2024-02-16 20:45:50.843280,2024-02-16 20:45:56.927341,0 days 00:00:06.084061,True,absolute_error,0.0370904655339182,18,0.9345361828922838,39,0.0802672026564989,19,14,RandomForest,138,False,False,COMPLETE,"[0.5, 0.537142857142857, 0.6376050420168067, 0.7609126984126985]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04166667 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.18333333 0.14166667 0.         0.         0.         0.
 0.         0.         0.         0.         0.05       0.
 0.375      0.04166667 0.         0.         0.16666667 0.        ]"
