,number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_criterion,params_gll_early_stop_threshold,params_max_depth,params_max_features,params_max_iterations,params_min_impurity_decrease,params_min_samples_leaf,params_min_samples_split,params_model_type,params_n_estimators,params_use_pca,params_use_standardization,state,fold_aucs,feature_importances
689,689,0.5989364193194563,2024-01-11 11:33:31.755814,2024-01-11 11:33:33.141394,0 days 00:00:01.385580,True,absolute_error,0.021249053559207032,15,0.1588567143876168,51,0.04192978344331681,20,12,RandomForest,14,False,False,COMPLETE,"[0.596124031007752, 0.6017488076311606]","[0.  0.  0.  0.  0.  0.  0.2 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.4
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.2 0.  0.  0.  0.  0.  0.  0.  0.  0.2 0.  0.  0.  0.  0.  0.  0. ]"
842,842,0.5966580807894077,2024-01-11 11:38:07.297609,2024-01-11 11:38:08.565519,0 days 00:00:01.267910,True,friedman_mse,0.03632263151855365,35,0.14198306660712745,91,0.06280295811553988,19,10,RandomForest,15,False,False,COMPLETE,"[0.5669250645994832, 0.6263910969793323]","[0.06666667 0.         0.         0.         0.         0.06666667
 0.06666667 0.         0.         0.06666667 0.02240812 0.
 0.         0.         0.         0.         0.         0.26666667
 0.         0.         0.         0.         0.         0.2
 0.         0.         0.         0.         0.0371375  0.
 0.         0.06666667 0.         0.         0.         0.04425854
 0.         0.06666667 0.         0.         0.         0.
 0.         0.         0.         0.         0.02952917 0.
 0.         0.         0.         0.         0.         0.        ]"
997,997,0.5946401942297975,2024-01-11 11:42:16.281207,2024-01-11 11:42:17.905757,0 days 00:00:01.624550,True,friedman_mse,0.012760535803847315,34,0.13074800577338658,88,0.027214795833311517,19,11,RandomForest,14,False,False,COMPLETE,"[0.5589147286821705, 0.6303656597774245]","[0.07142857 0.         0.         0.         0.         0.
 0.07142857 0.         0.         0.07142857 0.02425711 0.
 0.         0.         0.         0.         0.         0.28571429
 0.         0.         0.         0.         0.         0.21428571
 0.         0.         0.         0.         0.03988754 0.
 0.         0.         0.         0.         0.         0.04717147
 0.         0.07142857 0.         0.         0.07142857 0.
 0.         0.         0.         0.         0.03154103 0.
 0.         0.         0.         0.         0.         0.        ]"
778,778,0.590986266704461,2024-01-11 11:36:24.228987,2024-01-11 11:36:26.315372,0 days 00:00:02.086385,True,absolute_error,0.004220715909270093,28,0.14274749643740464,58,0.06333690421962702,20,12,RandomForest,16,False,False,COMPLETE,"[0.5857881136950904, 0.5961844197138315]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.66666667
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.33333333 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
828,828,0.5891271572530122,2024-01-11 11:37:49.296772,2024-01-11 11:37:50.610268,0 days 00:00:01.313496,True,friedman_mse,0.04080659030719678,31,0.15514279532404837,91,0.06179808521861844,19,11,RandomForest,16,False,False,COMPLETE,"[0.5757105943152455, 0.602543720190779]","[0.0625     0.         0.         0.00892837 0.         0.
 0.0625     0.0625     0.         0.0625     0.         0.
 0.         0.         0.02553962 0.         0.         0.25336312
 0.         0.         0.         0.         0.         0.1875
 0.         0.         0.         0.         0.05357163 0.
 0.         0.0625     0.         0.         0.         0.03359726
 0.         0.0625     0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.0625     0.         0.         0.         0.         0.        ]"
839,839,0.5891271572530122,2024-01-11 11:38:03.456500,2024-01-11 11:38:04.749469,0 days 00:00:01.292969,True,friedman_mse,0.0347246934468409,33,0.1588676019911465,98,0.06008444497476177,19,11,RandomForest,16,False,False,COMPLETE,"[0.5757105943152455, 0.602543720190779]","[0.0625     0.         0.         0.00892837 0.         0.
 0.0625     0.0625     0.         0.0625     0.         0.
 0.         0.         0.02553962 0.         0.         0.25336312
 0.         0.         0.         0.         0.         0.1875
 0.         0.         0.         0.         0.05357163 0.
 0.         0.0625     0.         0.         0.         0.03359726
 0.         0.0625     0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.0625     0.         0.         0.         0.         0.        ]"
837,837,0.5883870874978946,2024-01-11 11:38:00.939860,2024-01-11 11:38:02.242627,0 days 00:00:01.302767,True,friedman_mse,0.035001510680608874,32,0.1306455012907125,94,0.06369412079920743,19,11,RandomForest,16,False,False,COMPLETE,"[0.5609819121447028, 0.6157922628510863]","[0.0625     0.         0.         0.         0.         0.0625
 0.0625     0.0625     0.         0.0625     0.02117252 0.
 0.         0.         0.         0.         0.         0.25
 0.         0.         0.         0.         0.         0.1875
 0.         0.         0.         0.         0.03508736 0.
 0.         0.0625     0.         0.         0.         0.04132748
 0.         0.0625     0.         0.         0.         0.
 0.         0.         0.         0.         0.02741264 0.
 0.         0.         0.         0.         0.         0.        ]"
787,787,0.5883870874978946,2024-01-11 11:36:40.586588,2024-01-11 11:36:41.875795,0 days 00:00:01.289207,True,friedman_mse,0.03646611952674823,32,0.13645159280672053,89,0.047904623259794846,19,11,RandomForest,16,False,False,COMPLETE,"[0.5609819121447028, 0.6157922628510863]","[0.0625     0.         0.         0.         0.         0.0625
 0.0625     0.0625     0.         0.0625     0.02117252 0.
 0.         0.         0.         0.         0.         0.25
 0.         0.         0.         0.         0.         0.1875
 0.         0.         0.         0.         0.03508736 0.
 0.         0.0625     0.         0.         0.         0.04132748
 0.         0.0625     0.         0.         0.         0.
 0.         0.         0.         0.         0.02741264 0.
 0.         0.         0.         0.         0.         0.        ]"
832,832,0.5866033612271643,2024-01-11 11:37:54.490079,2024-01-11 11:37:55.741417,0 days 00:00:01.251338,True,friedman_mse,0.03393670215601275,33,0.17143121912534467,95,0.0632357349678571,19,11,RandomForest,14,False,False,COMPLETE,"[0.5762273901808785, 0.59697933227345]","[0.07142857 0.         0.         0.         0.         0.
 0.07142857 0.         0.         0.07142857 0.         0.
 0.         0.         0.         0.         0.         0.14285714
 0.03456819 0.         0.         0.         0.         0.21428571
 0.         0.         0.         0.         0.04029417 0.
 0.         0.         0.         0.         0.         0.03686038
 0.         0.14285714 0.         0.         0.         0.
 0.         0.0311344  0.         0.         0.         0.07142857
 0.07142857 0.         0.         0.         0.         0.        ]"
869,869,0.585336636225829,2024-01-11 11:38:47.207203,2024-01-11 11:38:48.680418,0 days 00:00:01.473215,True,friedman_mse,0.026747730176529722,39,0.1437741293630767,93,0.057991207317442756,16,10,RandomForest,17,False,False,COMPLETE,"[0.5612403100775193, 0.6094329623741388]","[0.08725564 0.         0.         0.         0.         0.03039142
 0.04194024 0.         0.01688329 0.02682272 0.         0.04298784
 0.         0.         0.         0.         0.         0.22468977
 0.         0.02610676 0.         0.         0.03478355 0.09362439
 0.         0.         0.         0.         0.02567793 0.04260515
 0.         0.02465227 0.         0.         0.03417126 0.02403998
 0.         0.05882353 0.         0.         0.02979418 0.03271677
 0.         0.02902935 0.         0.         0.0331456  0.
 0.         0.         0.02402267 0.         0.         0.01583569]"
873,873,0.5848066945194168,2024-01-11 11:38:53.012340,2024-01-11 11:38:54.353251,0 days 00:00:01.340911,True,friedman_mse,0.035415837477297415,39,0.12974553728895796,95,0.062067771663050414,16,9,RandomForest,17,False,False,COMPLETE,"[0.5612403100775193, 0.6083730789613142]","[0.08725564 0.         0.         0.         0.         0.03039142
 0.04194024 0.         0.01688329 0.02682272 0.         0.04298784
 0.         0.         0.         0.         0.         0.22468977
 0.         0.02610676 0.         0.         0.03478355 0.09362439
 0.         0.         0.         0.         0.02567793 0.04260515
 0.         0.02465227 0.         0.         0.03417126 0.02403998
 0.         0.05882353 0.         0.         0.02979418 0.03271677
 0.         0.02902935 0.         0.         0.0331456  0.
 0.         0.         0.02402267 0.         0.         0.01583569]"
850,850,0.583083356954766,2024-01-11 11:38:17.907144,2024-01-11 11:38:19.245239,0 days 00:00:01.338095,True,friedman_mse,0.030378751122443735,39,0.13350285823328473,96,0.06273612592123227,17,10,RandomForest,17,False,False,COMPLETE,"[0.5509043927648579, 0.615262321144674]","[0.05882353 0.         0.         0.         0.         0.
 0.05882353 0.         0.         0.02675069 0.         0.04311668
 0.         0.         0.         0.         0.         0.25096038
 0.         0.02599927 0.         0.05882353 0.01864403 0.09343796
 0.         0.         0.         0.         0.0290079  0.01640657
 0.         0.0241868  0.         0.         0.03463673 0.0401795
 0.         0.05882353 0.         0.         0.05882353 0.03282426
 0.         0.         0.         0.         0.02981563 0.
 0.         0.         0.0242091  0.         0.         0.01570685]"
919,919,0.5816533359625015,2024-01-11 11:40:06.649618,2024-01-11 11:40:07.928171,0 days 00:00:01.278553,True,friedman_mse,0.04583807402174136,34,0.1440811963378003,90,0.06119227428652636,18,9,RandomForest,14,False,False,COMPLETE,"[0.5591731266149871, 0.6041335453100158]","[0.07142857 0.         0.         0.         0.         0.07142857
 0.07142857 0.         0.         0.03618501 0.02503834 0.
 0.         0.         0.         0.         0.         0.30438948
 0.         0.         0.         0.         0.         0.19207065
 0.         0.         0.         0.         0.03682184 0.01656837
 0.         0.         0.         0.         0.         0.04639023
 0.         0.07142857 0.         0.         0.         0.
 0.         0.         0.         0.         0.03460673 0.
 0.         0.         0.02221506 0.         0.         0.        ]"
849,849,0.5816249902433213,2024-01-11 11:38:16.582844,2024-01-11 11:38:17.889441,0 days 00:00:01.306597,True,friedman_mse,0.03544920520328374,37,0.13502282245981906,98,0.06232660379312086,17,10,RandomForest,16,False,False,COMPLETE,"[0.5405684754521963, 0.6226815050344462]","[0.0625     0.         0.         0.         0.         0.
 0.0625     0.         0.         0.02884743 0.02034554 0.04622429
 0.         0.         0.         0.         0.         0.266282
 0.         0.02731776 0.         0.         0.         0.09930271
 0.         0.         0.         0.         0.03127872 0.01737057
 0.         0.02576867 0.         0.         0.03673133 0.04215446
 0.         0.0625     0.         0.         0.0625     0.03518224
 0.         0.         0.         0.         0.03122128 0.
 0.         0.         0.02569729 0.         0.         0.01627571]"
843,843,0.5816249902433213,2024-01-11 11:38:08.583306,2024-01-11 11:38:09.916427,0 days 00:00:01.333121,True,friedman_mse,0.03467986288150423,36,0.1298644404848791,98,0.06283546088703262,17,10,RandomForest,16,False,False,COMPLETE,"[0.5405684754521963, 0.6226815050344462]","[0.0625     0.         0.         0.         0.         0.
 0.0625     0.         0.         0.02884743 0.02034554 0.04622429
 0.         0.         0.         0.         0.         0.266282
 0.         0.02731776 0.         0.         0.         0.09930271
 0.         0.         0.         0.         0.03127872 0.01737057
 0.         0.02576867 0.         0.         0.03673133 0.04215446
 0.         0.0625     0.         0.         0.0625     0.03518224
 0.         0.         0.         0.         0.03122128 0.
 0.         0.         0.02569729 0.         0.         0.01627571]"
432,432,0.5812897713034513,2024-01-11 11:18:27.840137,2024-01-11 11:18:29.378109,0 days 00:00:01.537972,True,absolute_error,0.004359526956393531,13,0.17639799225230662,53,0.08685293123563431,20,10,RandomForest,15,False,False,COMPLETE,"[0.5669250645994832, 0.5956544780074192]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]"
437,437,0.5812897713034513,2024-01-11 11:18:37.725030,2024-01-11 11:18:39.264436,0 days 00:00:01.539406,True,absolute_error,0.0044953864787165235,14,0.17554986043756732,52,0.08700041792697888,20,10,RandomForest,15,False,False,COMPLETE,"[0.5669250645994832, 0.5956544780074192]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]"
994,994,0.580873623281284,2024-01-11 11:42:12.041679,2024-01-11 11:42:13.397981,0 days 00:00:01.356302,True,friedman_mse,0.05638783811065505,35,0.1737211259517307,89,0.05759659849422063,19,11,RandomForest,18,False,False,COMPLETE,"[0.5788113695090439, 0.5829358770535241]","[0.05555556 0.         0.         0.         0.         0.
 0.05555556 0.         0.         0.05555556 0.         0.
 0.05555556 0.         0.         0.         0.         0.1364631
 0.02721626 0.         0.         0.05555556 0.         0.16666667
 0.         0.         0.         0.         0.03102732 0.
 0.         0.05555556 0.         0.         0.         0.0283393
 0.         0.11111111 0.         0.         0.         0.03020356
 0.         0.02452823 0.         0.         0.         0.05555556
 0.05555556 0.         0.         0.         0.         0.        ]"
584,584,0.5806875274727532,2024-01-11 11:27:03.906261,2024-01-11 11:27:06.367310,0 days 00:00:02.461049,True,absolute_error,0.004712015444020353,29,0.2893270998310944,55,0.05418825178610008,20,13,RandomForest,20,False,False,COMPLETE,"[0.572609819121447, 0.5887652358240594]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.11111111 0.         0.         0.         0.         0.33333333
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.33333333 0.         0.         0.         0.
 0.         0.         0.         0.         0.22222222 0.
 0.         0.         0.         0.         0.         0.        ]"
436,436,0.5804948587438328,2024-01-11 11:18:35.805797,2024-01-11 11:18:37.707600,0 days 00:00:01.901803,True,absolute_error,0.004170576908576385,14,0.1748273016487508,52,0.08502894275294864,20,10,RandomForest,15,False,False,COMPLETE,"[0.5669250645994832, 0.5940646528881823]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]"
784,784,0.5795181638546891,2024-01-11 11:36:36.844818,2024-01-11 11:36:38.107387,0 days 00:00:01.262569,True,friedman_mse,0.03851365320480256,31,0.14061508026941857,84,0.04706717066745154,20,12,RandomForest,14,False,False,COMPLETE,"[0.5708010335917312, 0.588235294117647]","[0.07142857 0.         0.         0.         0.         0.14285714
 0.07142857 0.         0.         0.07142857 0.         0.
 0.         0.         0.07142857 0.         0.         0.28571429
 0.         0.         0.         0.         0.         0.21428571
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.07142857 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
785,785,0.5795181638546891,2024-01-11 11:36:38.125076,2024-01-11 11:36:39.370600,0 days 00:00:01.245524,True,friedman_mse,0.03287191075097528,31,0.1333537758346933,90,0.04702285372736016,20,11,RandomForest,14,False,False,COMPLETE,"[0.5708010335917312, 0.588235294117647]","[0.07142857 0.         0.         0.         0.         0.14285714
 0.07142857 0.         0.         0.07142857 0.         0.
 0.         0.         0.07142857 0.         0.         0.28571429
 0.         0.         0.         0.         0.         0.21428571
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.07142857 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
707,707,0.5788610772194903,2024-01-11 11:34:00.340297,2024-01-11 11:34:02.072281,0 days 00:00:01.731984,True,absolute_error,0.038933915836524564,13,0.17453661229356085,48,0.04650950379869346,20,12,RandomForest,23,False,False,COMPLETE,"[0.5912144702842377, 0.566507684154743]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.22222222 0.         0.         0.         0.         0.11111111
 0.         0.11111111 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.33333333 0.         0.         0.         0.
 0.         0.         0.         0.11111111 0.11111111 0.
 0.         0.         0.         0.         0.         0.        ]"
441,441,0.5787725481979928,2024-01-11 11:18:45.902366,2024-01-11 11:18:47.824174,0 days 00:00:01.921808,True,absolute_error,0.00391957116961573,14,0.14560163677966276,59,0.085367931385314,20,10,RandomForest,16,False,False,COMPLETE,"[0.5669250645994832, 0.5906200317965024]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]"
685,685,0.5780388459595026,2024-01-11 11:33:21.660642,2024-01-11 11:33:23.793777,0 days 00:00:02.133135,True,absolute_error,0.004510265621114509,16,0.30990063004163426,53,0.04362672290288997,20,13,RandomForest,15,False,False,COMPLETE,"[0.5829457364341086, 0.5731319554848966]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.09090909 0.
 0.         0.         0.         0.         0.         0.27272727
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.09090909
 0.         0.         0.         0.         0.         0.
 0.09090909 0.27272727 0.         0.         0.         0.
 0.         0.         0.         0.         0.18181818 0.
 0.         0.         0.         0.         0.         0.        ]"
974,974,0.5777268376447583,2024-01-11 11:41:40.327397,2024-01-11 11:41:41.723505,0 days 00:00:01.396108,True,friedman_mse,0.06349681368836885,31,0.17736261314176946,98,0.05419783905892963,19,10,RandomForest,20,False,False,COMPLETE,"[0.5762273901808785, 0.579226285108638]","[0.05       0.05       0.         0.         0.         0.
 0.05       0.         0.         0.05       0.         0.
 0.05       0.         0.01510954 0.         0.         0.1234662
 0.02466064 0.         0.03489046 0.05       0.         0.15
 0.         0.         0.05       0.         0.         0.
 0.         0.05       0.         0.         0.         0.02533936
 0.         0.1        0.         0.         0.         0.0265338
 0.         0.         0.         0.         0.         0.05
 0.05       0.         0.         0.         0.         0.        ]"
906,906,0.5775013043138897,2024-01-11 11:39:45.328211,2024-01-11 11:39:46.689311,0 days 00:00:01.361100,True,friedman_mse,0.03961058420455012,32,0.1555478733756544,93,0.063128601531309,19,10,RandomForest,17,False,False,COMPLETE,"[0.5731266149870801, 0.5818759936406994]","[0.05882353 0.         0.         0.00855378 0.         0.
 0.05882353 0.05882353 0.         0.05882353 0.         0.
 0.         0.         0.02415271 0.         0.         0.2383533
 0.         0.         0.         0.05882353 0.         0.17647059
 0.         0.         0.         0.         0.05026975 0.
 0.         0.05882353 0.         0.         0.         0.03161164
 0.         0.05882353 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.05882353 0.         0.         0.         0.         0.        ]"
517,517,0.5774639208291739,2024-01-11 11:23:07.918642,2024-01-11 11:23:10.335402,0 days 00:00:02.416760,True,absolute_error,0.0038123222680869558,17,0.351995787034181,63,0.07603439915831,20,12,RandomForest,16,False,False,COMPLETE,"[0.5968992248062016, 0.5580286168521462]","[0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.5
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.5 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. ]"
606,606,0.5774474885281999,2024-01-11 11:28:28.334572,2024-01-11 11:28:31.496548,0 days 00:00:03.161976,True,absolute_error,0.004986433161084656,30,0.14750015181634918,54,0.04294708141486158,20,13,RandomForest,22,False,False,COMPLETE,"[0.5981912144702842, 0.5567037625861155]","[0.         0.         0.         0.         0.         0.
 0.11111111 0.         0.         0.         0.         0.
 0.11111111 0.         0.         0.         0.         0.22222222
 0.         0.11111111 0.         0.         0.         0.
 0.         0.         0.11111111 0.         0.         0.
 0.         0.11111111 0.         0.         0.         0.
 0.         0.11111111 0.         0.         0.         0.
 0.         0.         0.         0.         0.11111111 0.
 0.         0.         0.         0.         0.         0.        ]"
783,783,0.5769013199245756,2024-01-11 11:36:35.427149,2024-01-11 11:36:36.827137,0 days 00:00:01.399988,True,friedman_mse,0.024615088552651352,29,0.14127478912801952,94,0.04704497576002706,20,12,RandomForest,15,False,False,COMPLETE,"[0.5682170542635658, 0.5855855855855855]","[0.06666667 0.         0.         0.         0.         0.13333333
 0.06666667 0.         0.         0.06666667 0.         0.
 0.         0.         0.06666667 0.         0.         0.26666667
 0.         0.         0.         0.         0.         0.2
 0.         0.         0.         0.         0.         0.
 0.         0.06666667 0.         0.         0.         0.
 0.         0.06666667 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
647,647,0.5762674439145028,2024-01-11 11:31:15.119676,2024-01-11 11:31:17.690081,0 days 00:00:02.570405,True,absolute_error,0.004172051213369105,28,0.28753493201876423,52,0.04545535425616956,20,11,RandomForest,18,False,False,COMPLETE,"[0.5555555555555556, 0.5969793322734499]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.16666667 0.         0.         0.         0.         0.16666667
 0.08333333 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.16666667 0.25       0.         0.         0.         0.
 0.         0.         0.         0.         0.16666667 0.
 0.         0.         0.         0.         0.         0.        ]"
490,490,0.5755928979595191,2024-01-11 11:21:46.073001,2024-01-11 11:21:49.607181,0 days 00:00:03.534180,True,absolute_error,0.0027184222725937053,22,0.2959823933197213,60,0.0775135338455909,20,12,RandomForest,25,False,False,COMPLETE,"[0.5669250645994832, 0.5842607313195548]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]"
675,675,0.5753049218849493,2024-01-11 11:32:33.930678,2024-01-11 11:32:36.379546,0 days 00:00:02.448868,True,absolute_error,0.00474521740502064,16,0.2943329812634889,82,0.05497966079919675,20,13,RandomForest,14,False,False,COMPLETE,"[0.568733850129199, 0.5818759936406995]","[0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.125 0.    0.    0.    0.    0.375 0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.25  0.    0.    0.    0.    0.    0.    0.    0.    0.25  0.
 0.    0.    0.    0.    0.    0.   ]"
840,840,0.5752786302033908,2024-01-11 11:38:04.767289,2024-01-11 11:38:06.064543,0 days 00:00:01.297254,True,friedman_mse,0.03374877352497707,33,0.15521358536275157,99,0.06155854664568873,17,10,RandomForest,15,False,False,COMPLETE,"[0.5708010335917313, 0.5797562268150503]","[0.         0.03734838 0.         0.         0.         0.
 0.06666667 0.         0.         0.09598496 0.         0.05223406
 0.         0.         0.02965127 0.         0.01269321 0.24852911
 0.         0.         0.         0.         0.         0.0702351
 0.         0.         0.         0.         0.05397345 0.
 0.         0.03887676 0.02778991 0.         0.         0.0225813
 0.         0.06666667 0.         0.         0.         0.
 0.         0.         0.         0.03821006 0.04408537 0.
 0.06666667 0.         0.02780708 0.         0.         0.        ]"
611,611,0.5746915862510938,2024-01-11 11:28:42.598203,2024-01-11 11:28:44.583493,0 days 00:00:01.985290,True,absolute_error,0.004278517935630072,30,0.15811556808861355,56,0.04378371566846535,20,13,RandomForest,14,False,False,COMPLETE,"[0.596124031007752, 0.5532591414944357]","[0.  0.  0.  0.  0.  0.  0.2 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.4
 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
 0.  0.2 0.  0.  0.  0.  0.  0.  0.  0.  0.2 0.  0.  0.  0.  0.  0.  0. ]"
829,829,0.5746172300891863,2024-01-11 11:37:50.628185,2024-01-11 11:37:51.885422,0 days 00:00:01.257237,True,friedman_mse,0.04299504919304307,32,0.1606704343138217,93,0.06400838454044933,19,11,RandomForest,13,False,False,COMPLETE,"[0.5811369509043928, 0.56809750927398]","[0.         0.         0.         0.01118367 0.         0.
 0.07692308 0.         0.         0.15384615 0.         0.
 0.         0.         0.03075411 0.         0.         0.31300836
 0.         0.         0.         0.         0.         0.23076923
 0.         0.         0.         0.         0.0657394  0.
 0.         0.         0.         0.         0.         0.04085292
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.07692308 0.         0.         0.         0.         0.        ]"
604,604,0.5737401560246977,2024-01-11 11:28:23.250731,2024-01-11 11:28:26.246668,0 days 00:00:02.995937,True,absolute_error,0.004876885620949547,28,0.31167084657244687,61,0.04534118705607281,20,12,RandomForest,22,False,False,COMPLETE,"[0.5875968992248062, 0.5598834128245893]","[0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
 0.0625 0.     0.0625 0.     0.0625 0.     0.     0.1875 0.0625 0.0625
 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
 0.     0.     0.     0.     0.     0.     0.0625 0.25   0.     0.
 0.     0.     0.     0.     0.     0.     0.1875 0.     0.     0.
 0.     0.     0.     0.    ]"
846,846,0.5735006552380013,2024-01-11 11:38:12.716226,2024-01-11 11:38:14.027665,0 days 00:00:01.311439,True,friedman_mse,0.035668640570589195,35,0.13323238352160782,98,0.06152226629293846,18,10,RandomForest,16,False,False,COMPLETE,"[0.5439276485788114, 0.6030736618971912]","[0.0625     0.         0.         0.         0.         0.
 0.0625     0.         0.         0.03170324 0.02010523 0.
 0.         0.         0.         0.         0.         0.26654801
 0.         0.02527373 0.         0.         0.         0.16813431
 0.         0.         0.         0.         0.03061711 0.01424875
 0.         0.02864724 0.         0.         0.03385276 0.04239477
 0.         0.0625     0.         0.         0.0625     0.03722627
 0.         0.         0.         0.         0.03188289 0.
 0.         0.         0.01936569 0.         0.         0.        ]"
493,493,0.5733406457072667,2024-01-11 11:21:58.213157,2024-01-11 11:22:02.879977,0 days 00:00:04.666820,True,absolute_error,0.0026664514552117583,23,0.32467941503859343,61,0.07688894662455038,20,12,RandomForest,25,False,False,COMPLETE,"[0.5669250645994832, 0.5797562268150503]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]"
969,969,0.5733406457072667,2024-01-11 11:41:29.557991,2024-01-11 11:41:31.348489,0 days 00:00:01.790498,True,friedman_mse,0.009677643239022421,34,0.15034444053766616,93,0.057916286497324054,19,9,RandomForest,18,False,False,COMPLETE,"[0.5669250645994832, 0.5797562268150503]","[0.05555556 0.         0.         0.00656729 0.         0.
 0.05555556 0.05555556 0.04131057 0.05555556 0.         0.
 0.         0.         0.0229708  0.         0.         0.2387116
 0.         0.         0.         0.05555556 0.         0.16666667
 0.         0.         0.         0.         0.04898827 0.
 0.         0.05555556 0.         0.         0.         0.03034036
 0.         0.05555556 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.05555556 0.         0.         0.         0.         0.        ]"
